,status_group
31169,0
31170,0
31172,0
31174,2
31177,0
31178,0
31180,0
31181,0
31182,0
31183,0
31189,0
31191,0
31194,0
31195,0
31200,0
31201,0
31205,0
31206,0
31209,2
31210,0
31217,0
31218,0
31219,0
31227,0
31232,0
31233,0
31236,0
31238,0
31241,0
31245,0
31246,2
31248,0
31253,0
31255,2
31257,0
31259,0
31260,0
31262,0
31263,1
31264,0
31267,0
31269,0
31273,0
31274,2
31275,2
31276,0
31277,1
31279,1
31280,0
31284,2
31285,0
31290,2
31292,0
31293,2
31297,1
31298,0
31299,2
31309,0
31312,1
31317,0
31321,0
31322,2
31323,0
31325,2
31328,0
31336,0
31337,0
31339,2
31342,0
31346,0
31356,2
31357,0
31363,0
31368,0
31372,0
31374,0
31379,2
31380,0
31381,1
31387,0
31388,0
31389,0
31390,2
31391,2
31392,0
31395,0
31399,1
31400,1
31403,0
31404,0
31406,0
31407,2
31422,2
31428,2
31429,0
31431,0
31435,0
31436,0
31440,0
31442,0
31449,0
31450,0
31451,0
31453,0
31456,0
31459,0
31462,2
31464,0
31471,2
31472,2
31474,0
31475,0
31478,0
31480,2
31486,0
31490,0
31493,1
31494,0
31495,0
31496,0
31502,0
31509,2
31520,0
31524,0
31525,0
31526,0
31530,0
31534,0
31536,0
31539,2
31542,0
31543,0
31550,2
31555,0
31556,0
31557,0
31565,0
31567,0
31569,0
31570,0
31571,2
31572,1
31578,0
31583,0
31589,0
31590,0
31595,0
31597,0
31598,0
31599,0
31604,0
31605,0
31607,2
31609,2
31610,0
31614,0
31615,2
31618,0
31619,2
31620,0
31621,0
31622,2
31632,0
31633,0
31634,0
31637,0
31640,1
31645,0
31646,0
31647,0
31649,0
31654,2
31656,0
31657,2
31658,0
31659,1
31661,0
31672,2
31674,0
31680,0
31681,0
31682,2
31683,0
31689,0
31690,0
31693,0
31695,0
31696,0
31701,0
31702,0
31704,0
31706,0
31709,2
31711,0
31716,0
31719,0
31721,0
31722,0
31724,0
31730,0
31745,2
31751,0
31752,1
31753,0
31756,0
31760,0
31761,2
31764,0
31771,2
31772,0
31775,2
31779,2
31780,0
31782,0
31785,0
31789,0
31792,0
31796,0
31797,0
31799,2
31805,0
31810,0
31811,0
31818,0
31819,0
31823,0
31824,0
31827,2
31828,2
31837,0
31842,0
31844,0
31846,0
31850,0
31854,0
31856,2
31862,0
31867,0
31868,0
31869,0
31875,2
31882,0
31883,1
31884,0
31889,0
31890,0
31891,0
31894,0
31896,0
31913,0
31916,0
31920,0
31930,0
31932,2
31942,0
31943,2
31945,0
31946,2
31954,0
31956,2
31960,0
31961,0
31962,2
31964,2
31965,0
31969,0
31980,0
31981,1
31982,0
31985,0
31987,2
31989,0
31992,0
31993,2
31994,2
31995,2
32000,0
32010,0
32013,0
32015,0
32016,0
32017,0
32022,2
32024,0
32026,0
32028,2
32032,0
32033,1
32035,0
32037,0
32040,2
32042,0
32045,0
32047,0
32052,2
32054,0
32057,2
32064,0
32066,0
32067,2
32068,0
32070,0
32077,0
32081,0
32083,0
32086,0
32093,0
32095,0
32097,0
32098,2
32100,1
32103,2
32107,0
32108,0
32113,0
32114,0
32119,0
32121,0
32124,2
32133,0
32134,0
32135,0
32140,0
32141,0
32145,0
32147,0
32150,1
32154,1
32161,0
32162,0
32163,0
32164,2
32165,0
32166,0
32168,0
32170,1
32171,2
32178,0
32184,0
32187,0
32195,0
32202,0
32205,0
32207,0
32209,1
32212,1
32214,0
32219,0
32221,0
32227,0
32228,0
32232,0
32234,0
32235,0
32242,0
32243,2
32244,0
32247,0
32249,0
32251,0
32257,0
32258,0
32261,0
32264,0
32267,1
32271,2
32273,0
32274,0
32280,2
32282,0
32284,0
32285,0
32288,0
32289,2
32292,0
32294,0
32296,0
32299,0
32303,2
32305,2
32308,0
32311,0
32314,2
32316,0
32319,0
32320,0
32322,0
32325,2
32327,0
32328,0
32329,0
32330,2
32331,0
32332,0
32334,0
32337,0
32340,0
32343,0
32344,1
32345,0
32347,2
32348,2
32349,2
32355,0
32357,0
32359,0
32361,0
32362,0
32363,1
32366,0
32368,0
32376,0
32385,0
32386,0
32387,0
32391,0
32395,0
32399,0
32401,0
32405,2
32408,0
32412,0
32415,0
32418,0
32419,0
32432,0
32433,0
32441,0
32442,1
32446,0
32449,0
32451,0
32453,0
32455,0
32458,0
32464,0
32466,0
32467,0
32469,0
32470,0
32475,2
32477,0
32479,2
32485,0
32487,0
32492,0
32497,0
32504,1
32508,0
32511,0
32513,0
32514,2
32524,2
32526,0
32528,0
32529,2
32530,0
32535,2
32536,1
32537,0
32552,0
32558,2
32560,0
32561,0
32565,2
32568,0
32572,0
32574,2
32576,0
32584,0
32589,0
32594,0
32597,0
32603,0
32606,0
32609,0
32613,2
32614,0
32615,0
32618,1
32624,0
32626,0
32629,0
32632,0
32633,0
32635,0
32636,0
32639,2
32641,2
32643,2
32644,0
32645,2
32646,2
32652,0
32658,0
32660,2
32661,0
32663,0
32673,0
32678,0
32679,0
32682,0
32684,0
32688,0
32691,0
32693,0
32694,0
32695,0
32699,0
32700,2
32701,0
32703,0
32705,0
32712,0
32716,0
32718,0
32722,0
32723,0
32727,0
32731,2
32736,0
32738,2
32739,0
32740,0
32744,0
32747,0
32749,0
32758,0
32759,2
32763,0
32764,0
32767,0
32768,0
32771,0
32774,0
32775,0
32778,0
32781,0
32782,0
32783,0
32786,0
32787,2
32792,0
32793,0
32795,0
32797,2
32806,2
32809,0
32811,0
32813,0
32814,0
32818,0
32820,0
32822,0
32824,0
32826,0
32827,0
32833,1
32834,0
32836,0
32837,1
32838,0
32839,2
32842,2
32843,2
32847,0
32848,0
32851,0
32853,0
32854,0
32856,0
32859,0
32860,0
32862,0
32863,0
32865,0
32867,0
32868,2
32870,0
32872,0
32875,0
32877,0
32879,0
32882,0
32884,0
32885,0
32886,0
32887,0
32888,0
32892,0
32894,0
32896,0
32903,0
32904,2
32905,0
32906,0
32912,0
32913,0
32915,0
32917,0
32923,0
32926,1
32929,0
32930,0
32931,0
32934,0
32939,0
32940,2
32942,0
32943,2
32948,0
32949,0
32950,0
32951,0
32953,0
32954,0
32957,0
32961,0
32963,0
32966,0
32967,2
32973,1
32974,0
32976,0
32979,2
32984,0
32992,0
32996,0
33000,0
33002,0
33003,0
33006,0
33019,0
33027,2
33029,0
33034,0
33035,0
33036,0
33040,0
33043,0
33046,2
33047,1
33050,0
33053,0
33054,0
33058,0
33060,0
33062,2
33068,0
33071,0
33073,0
33074,2
33076,0
33080,0
33091,0
33092,2
33093,0
33095,0
33097,0
33101,0
33102,0
33103,0
33108,0
33109,0
33110,0
33118,0
33121,0
33124,0
33125,0
33126,0
33127,0
33134,0
33136,0
33138,0
33144,0
33145,1
33147,0
33148,0
33149,0
33150,0
33153,2
33156,0
33161,0
33162,0
33165,0
33170,0
33173,2
33174,0
33175,2
33178,0
33180,2
33184,0
33185,0
33188,0
33191,2
33193,0
33194,0
33199,0
33207,0
33208,0
33210,0
33213,0
33214,0
33218,0
33219,0
33221,0
33224,1
33226,0
33229,0
33230,1
33231,0
33233,0
33236,0
33240,0
33244,0
33245,2
33247,0
33248,0
33249,0
33250,2
33251,0
33255,2
33256,2
33259,0
33267,0
33272,1
33275,2
33278,0
33279,0
33281,0
33284,0
33288,0
33295,0
33297,0
33298,1
33305,2
33306,0
33317,2
33319,2
33320,2
33321,0
33326,2
33327,1
33328,0
33330,2
33331,0
33337,0
33338,0
33339,0
33341,0
33342,0
33343,0
33345,0
33348,0
33349,0
33350,0
33353,0
33356,0
33357,0
33358,2
33360,0
33361,1
33366,0
33367,0
33369,0
33371,2
33372,0
33374,0
33382,0
33385,0
33386,2
33388,0
33392,0
33395,0
33396,0
33397,2
33401,0
33402,0
33404,0
33405,0
33406,0
33407,0
33409,0
33413,0
33415,0
33416,2
33421,0
33422,0
33423,0
33426,0
33430,1
33434,0
33435,0
33439,2
33451,0
33455,0
33456,0
33457,0
33461,0
33465,0
33466,2
33469,0
33471,0
33475,1
33478,0
33480,0
33481,0
33482,0
33485,0
33487,0
33495,0
33499,0
33500,0
33502,0
33504,1
33506,0
33507,0
33508,0
33510,0
33513,0
33514,0
33516,0
33520,2
33527,0
33528,0
33529,0
33531,2
33533,2
33534,0
33536,0
33537,0
33538,0
33539,0
33540,1
33542,0
33546,2
33548,0
33549,0
33554,2
33556,0
33557,0
33560,0
33567,2
33573,2
33574,0
33575,0
33577,2
33581,0
33582,0
33583,0
33586,0
33589,0
33591,0
33592,0
33598,0
33602,1
33604,2
33605,2
33607,0
33608,0
33609,0
33614,0
33615,1
33618,0
33619,0
33620,0
33623,0
33626,2
33627,2
33629,0
33631,2
33634,0
33639,0
33641,2
33643,2
33647,0
33649,1
33650,2
33656,0
33659,0
33660,0
33662,0
33663,0
33669,0
33674,1
33675,0
33676,1
33678,0
33680,2
33683,0
33685,2
33686,0
33687,2
33688,0
33693,0
33694,0
33696,2
33698,0
33700,0
33701,0
33704,0
33709,0
33712,0
33716,0
33721,2
33724,0
33727,0
33728,0
33734,0
33735,2
33736,0
33738,0
33739,0
33745,2
33748,2
33753,0
33756,0
33757,0
33760,0
33763,0
33764,0
33766,0
33769,0
33775,0
33776,0
33777,0
33779,0
33780,0
33781,0
33785,0
33791,2
33796,0
33799,2
33800,0
33801,0
33806,0
33809,0
33811,0
33814,0
33816,0
33825,0
33826,0
33831,1
33832,2
33842,2
33843,0
33845,0
33849,1
33850,0
33866,0
33867,0
33869,0
33870,0
33871,0
33874,0
33878,0
33880,2
33885,1
33890,0
33891,0
33893,0
33894,2
33895,0
33902,0
33903,2
33906,0
33908,2
33909,1
33911,0
33912,0
33914,0
33915,0
33918,2
33919,0
33921,0
33922,0
33923,2
33927,0
33928,0
33929,0
33932,0
33936,0
33942,0
33948,0
33956,0
33963,0
33964,0
33965,0
33972,2
33975,0
33982,0
33983,0
33984,2
33987,0
33988,0
33992,2
33994,2
33996,0
33998,0
34002,0
34003,2
34004,0
34005,2
34006,0
34014,0
34018,0
34019,2
34020,1
34022,0
34026,0
34031,0
34033,0
34036,0
34037,0
34038,0
34040,0
34041,0
34042,0
34044,2
34046,2
34048,0
34049,0
34051,0
34052,0
34056,0
34062,0
34063,2
34064,0
34068,1
34069,0
34070,0
34074,0
34080,0
34084,0
34088,2
34089,0
34091,0
34093,0
34094,1
34096,0
34101,0
34104,2
34105,0
34118,0
34120,2
34122,0
34133,0
34135,0
34139,0
34144,2
34146,0
34154,0
34155,0
34161,0
34162,0
34166,0
34168,0
34177,2
34183,0
34196,0
34199,0
34200,0
34203,0
34205,0
34207,0
34209,0
34216,2
34226,2
34231,0
34234,0
34235,0
34236,0
34240,1
34241,0
34243,0
34247,2
34253,0
34260,0
34261,0
34262,0
34263,0
34264,0
34266,0
34268,0
34269,0
34272,0
34273,0
34276,2
34277,0
34279,0
34281,0
34285,0
34286,0
34289,0
34297,0
34300,0
34306,0
34311,0
34313,0
34322,0
34329,2
34330,2
34332,0
34334,0
34337,0
34339,1
34349,0
34358,0
34359,2
34364,0
34367,0
34370,2
34375,0
34376,0
34377,0
34378,0
34379,0
34385,0
34386,0
34387,2
34390,0
34391,0
34392,1
34393,0
34394,0
34396,0
34398,0
34402,1
34411,0
34416,0
34417,0
34418,0
34420,0
34422,0
34424,0
34426,0
34428,2
34437,0
34439,0
34442,2
34444,0
34445,1
34448,0
34456,0
34457,2
34459,2
34462,0
34464,2
34465,0
34466,1
34468,0
34470,0
34475,0
34476,0
34480,0
34483,0
34484,0
34489,0
34491,0
34493,0
34499,2
34500,2
34505,0
34508,0
34509,0
34513,0
34517,0
34518,0
34525,0
34529,0
34531,2
34533,0
34534,2
34535,0
34541,0
34545,1
34549,0
34551,2
34555,0
34559,2
34562,0
34563,0
34565,0
34567,0
34569,0
34570,0
34571,0
34572,0
34573,2
34579,0
34580,0
34581,0
34587,2
34588,0
34589,0
34591,0
34592,0
34594,0
34597,0
34603,0
34606,1
34609,0
34610,0
34611,1
34615,2
34616,0
34620,0
34621,0
34622,0
34626,0
34627,0
34628,0
34631,0
34635,0
34637,0
34640,0
34641,0
34643,0
34644,0
34649,0
34654,0
34655,0
34660,0
34661,0
34664,0
34670,0
34671,0
34672,0
34674,0
34675,0
34676,2
34682,0
34687,0
34691,0
34693,0
34694,0
34699,2
34702,0
34706,1
34712,0
34714,0
34715,2
34716,0
34721,0
34722,0
34723,0
34725,2
34726,2
34727,0
34730,0
34734,0
34738,0
34740,0
34750,0
34754,0
34760,0
34762,1
34765,0
34768,1
34769,0
34771,0
34772,0
34776,2
34779,0
34780,2
34781,0
34784,0
34791,0
34793,2
34795,0
34796,0
34804,0
34811,0
34812,0
34816,0
34827,0
34829,1
34830,0
34838,0
34840,0
34845,2
34849,0
34853,0
34857,2
34862,0
34863,0
34864,0
34870,2
34871,0
34874,2
34875,0
34876,2
34879,0
34880,0
34881,2
34885,0
34891,0
34892,2
34896,0
34900,0
34906,0
34907,0
34908,0
34910,1
34912,0
34913,0
34914,0
34917,0
34919,0
34922,0
34926,2
34928,0
34930,2
34931,0
34934,0
34935,2
34937,0
34943,0
34952,0
34962,2
34963,0
34969,0
34970,0
34971,0
34972,0
34976,0
34981,0
34982,0
34986,0
34987,2
34990,2
34991,0
34995,2
34996,0
34997,0
34998,0
35001,0
35004,0
35006,0
35007,2
35008,0
35009,2
35013,0
35014,2
35017,0
35020,2
35028,0
35031,0
35037,0
35038,2
35039,0
35044,1
35048,0
35050,0
35052,0
35057,0
35059,2
35062,2
35065,0
35067,0
35074,0
35075,0
35078,2
35084,0
35089,0
35090,2
35094,2
35095,0
35102,0
35105,0
35111,0
35112,0
35114,0
35115,0
35125,2
35126,1
35131,2
35137,1
35138,1
35139,1
35140,0
35146,0
35148,0
35160,2
35162,2
35166,0
35167,0
35168,0
35169,0
35172,0
35173,2
35178,0
35179,0
35183,0
35186,1
35189,0
35191,0
35192,0
35194,0
35195,0
35197,2
35200,0
35204,0
35208,0
35211,0
35212,0
35214,0
35218,0
35223,0
35227,2
35229,0
35231,0
35232,0
35235,0
35236,0
35240,2
35243,2
35247,0
35248,0
35253,2
35268,0
35269,2
35271,0
35274,0
35275,0
35276,0
35279,2
35281,0
35284,0
35295,0
35296,0
35297,0
35298,2
35301,0
35302,0
35304,0
35305,0
35309,0
35310,2
35311,0
35312,2
35313,0
35318,0
35319,0
35320,0
35321,0
35322,2
35323,0
35330,0
35334,2
35335,2
35339,0
35341,2
35345,0
35349,0
35350,0
35355,0
35361,0
35362,0
35363,0
35368,0
35379,0
35381,0
35382,0
35385,0
35389,2
35393,0
35397,0
35412,0
35414,0
35415,0
35418,0
35422,0
35425,0
35426,0
35427,0
35428,0
35435,0
35438,1
35439,0
35441,2
35444,0
35445,2
35446,0
35448,2
35452,1
35453,0
35456,0
35458,0
35460,0
35461,2
35463,0
35464,0
35467,0
35469,0
35473,0
35479,0
35482,0
35483,0
35487,0
35488,0
35489,0
35491,2
35492,0
35495,0
35496,0
35498,1
35503,0
35505,2
35508,0
35513,0
35515,0
35516,0
35518,0
35520,0
35522,0
35524,0
35527,0
35529,0
35530,1
35532,0
35537,0
35541,0
35546,0
35547,0
35549,0
35554,0
35559,0
35560,0
35562,0
35563,0
35565,0
35566,2
35568,0
35569,0
35573,0
35577,0
35584,0
35585,0
35587,0
35589,0
35594,0
35596,0
35597,0
35598,0
35601,2
35607,2
35609,0
35614,0
35617,2
35618,0
35622,0
35624,0
35627,0
35628,0
35630,0
35634,0
35637,0
35640,0
35653,0
35654,1
35655,0
35659,0
35663,2
35665,0
35668,0
35671,0
35675,1
35676,2
35678,1
35683,0
35684,0
35686,0
35687,0
35690,1
35693,0
35696,0
35697,0
35705,1
35709,1
35710,0
35714,1
35717,0
35718,0
35721,0
35729,1
35731,1
35733,1
35740,2
35742,0
35744,0
35745,0
35749,0
35755,0
35758,0
35760,0
35761,0
35763,2
35764,0
35766,2
35768,0
35774,2
35775,0
35776,0
35778,0
35780,0
35786,2
35793,0
35794,0
35802,0
35805,1
35806,0
35807,0
35808,0
35809,0
35810,0
35812,0
35813,2
35816,0
35817,0
35822,2
35823,2
35825,0
35826,0
35828,0
35829,1
35833,0
35834,2
35835,0
35840,0
35841,0
35843,0
35850,2
35853,0
35855,0
35856,2
35857,0
35858,0
35861,0
35863,0
35871,1
35872,0
35876,0
35877,2
35879,0
35880,0
35885,0
35892,0
35895,0
35900,2
35902,0
35913,2
35914,0
35917,0
35919,0
35920,2
35925,0
35929,2
35931,0
35933,0
35934,0
35936,0
35939,0
35942,0
35943,2
35952,0
35957,0
35962,0
35963,2
35967,0
35970,0
35973,0
35975,0
35976,0
35977,0
35978,0
35980,2
35982,2
35983,0
35984,0
35985,0
35986,0
35988,2
35989,0
35993,0
35996,2
36003,0
36005,0
36012,2
36017,0
36018,1
36020,0
36023,0
36025,2
36028,0
36030,0
36031,0
36043,0
36047,0
36050,0
36052,0
36061,2
36063,0
36067,0
36068,0
36069,0
36071,0
36074,0
36077,2
36087,0
36092,0
36095,0
36099,0
36100,0
36102,0
36103,0
36105,0
36106,0
36107,1
36109,0
36110,0
36111,2
36113,0
36116,0
36117,0
36124,0
36125,0
36126,0
36127,2
36131,0
36140,2
36141,0
36142,0
36143,0
36147,0
36152,0
36153,0
36155,0
36156,0
36157,0
36162,0
36172,0
36173,0
36174,0
36176,0
36177,0
36187,0
36192,0
36199,0
36203,2
36204,0
36205,0
36207,0
36209,2
36210,0
36216,2
36218,2
36224,0
36233,0
36234,0
36235,0
36237,0
36238,1
36239,0
36243,0
36244,0
36245,0
36248,0
36250,0
36254,0
36259,0
36260,0
36268,2
36271,2
36274,2
36275,0
36279,0
36281,2
36282,0
36288,0
36291,2
36292,0
36296,2
36297,0
36301,0
36303,0
36305,0
36307,2
36309,2
36311,0
36312,0
36313,0
36314,0
36316,0
36320,2
36323,0
36324,0
36325,0
36332,0
36333,0
36339,0
36343,0
36350,0
36353,0
36362,0
36363,2
36367,0
36371,0
36372,0
36377,0
36379,0
36383,0
36390,1
36392,0
36393,0
36396,0
36399,0
36400,0
36404,0
36406,2
36409,0
36411,2
36414,2
36417,0
36423,2
36425,0
36431,0
36433,0
36434,0
36435,0
36442,2
36447,0
36449,0
36453,2
36455,2
36458,0
36459,0
36460,0
36461,0
36463,0
36468,0
36471,0
36473,1
36474,0
36477,0
36479,0
36480,0
36481,0
36482,0
36486,2
36488,1
36489,0
36493,0
36494,0
36500,2
36502,0
36507,0
36508,0
36513,0
36526,0
36529,0
36532,0
36534,0
36546,0
36549,0
36551,0
36554,0
36557,0
36560,0
36562,0
36563,2
36565,0
36569,0
36570,0
36572,0
36573,0
36575,0
36581,0
36583,0
36585,0
36590,2
36591,0
36593,2
36600,0
36602,0
36604,0
36609,2
36611,0
36612,2
36615,0
36619,0
36622,0
36624,0
36626,1
36627,0
36631,2
36632,0
36633,0
36634,0
36635,2
36637,0
36643,0
36649,0
36652,2
36653,0
36657,2
36659,2
36663,0
36665,0
36666,0
36667,0
36670,0
36671,0
36677,0
36678,0
36686,0
36687,2
36688,0
36695,0
36699,0
36706,2
36709,0
36710,0
36711,0
36712,2
36717,0
36718,2
36721,0
36724,1
36725,0
36727,1
36730,0
36733,0
36744,0
36745,0
36747,0
36749,0
36755,2
36756,0
36760,0
36762,0
36765,0
36768,2
36769,0
36771,0
36774,0
36776,2
36777,0
36778,0
36781,0
36784,0
36789,0
36790,1
36791,1
36794,0
36795,0
36796,0
36802,1
36804,0
36805,2
36808,2
36814,0
36817,0
36818,0
36819,0
36825,0
36826,0
36830,0
36831,0
36833,0
36842,0
36843,0
36844,0
36846,0
36847,0
36848,0
36849,0
36853,0
36857,2
36858,0
36862,2
36863,0
36866,0
36867,0
36870,2
36871,0
36875,0
36877,2
36878,0
36880,2
36881,0
36882,2
36887,0
36888,0
36889,0
36892,0
36893,2
36894,0
36901,0
36904,2
36906,0
36907,0
36909,0
36912,0
36913,0
36914,0
36916,0
36922,0
36924,0
36941,0
36942,0
36944,0
36949,2
36954,1
36955,0
36956,0
36957,0
36962,0
36966,0
36969,0
36970,0
36971,0
36972,1
36974,0
36976,2
36977,0
36982,0
36989,2
36991,0
36994,2
36999,0
37007,0
37011,0
37014,2
37016,0
37019,0
37023,0
37024,2
37025,0
37027,2
37029,0
37033,0
37040,0
37041,0
37043,0
37046,0
37047,0
37053,0
37055,0
37056,0
37058,0
37062,0
37063,0
37064,2
37067,0
37068,2
37071,0
37077,0
37089,0
37091,0
37096,0
37100,0
37101,0
37104,0
37109,0
37112,0
37114,1
37115,0
37117,0
37124,0
37126,0
37129,0
37133,0
37134,0
37141,0
37142,0
37143,0
37144,0
37145,2
37149,2
37150,0
37151,1
37152,0
37159,0
37163,0
37170,2
37179,0
37186,0
37187,0
37188,2
37189,2
37191,2
37192,0
37196,0
37200,0
37203,0
37205,2
37206,0
37208,0
37209,0
37211,2
37216,0
37217,0
37220,0
37223,0
37229,2
37235,0
37238,2
37245,0
37249,0
37250,0
37251,0
37252,0
37257,0
37264,0
37268,0
37269,0
37272,2
37275,0
37277,0
37279,0
37282,0
37284,0
37288,0
37291,0
37294,0
37298,0
37300,0
37303,0
37304,0
37306,0
37307,2
37309,0
37310,0
37316,0
37320,0
37325,0
37330,0
37337,0
37338,2
37340,0
37343,0
37347,0
37348,0
37349,0
37350,0
37354,0
37356,2
37360,0
37365,0
37366,2
37371,0
37377,0
37378,0
37380,0
37382,0
37383,0
37386,0
37388,0
37391,0
37392,0
37400,0
37403,0
37413,0
37414,2
37422,0
37425,0
37426,0
37428,2
37432,1
37434,2
37435,0
37437,0
37440,0
37441,0
37446,1
37450,2
37452,0
37457,0
37458,0
37459,0
37470,1
37479,0
37484,0
37488,0
37489,0
37490,0
37497,2
37498,0
37505,0
37507,0
37509,0
37511,2
37518,1
37528,0
37530,0
37535,0
37539,0
37542,1
37547,2
37556,0
37559,0
37560,0
37561,2
37563,0
37567,0
37572,0
37574,0
37576,0
37577,0
37578,0
37579,0
37583,0
37584,0
37585,2
37588,0
37590,0
37592,0
37594,0
37595,0
37596,0
37597,0
37598,0
37599,2
37601,0
37603,2
37604,0
37607,0
37615,2
37617,0
37618,0
37619,1
37620,0
37621,0
37625,0
37626,0
37628,1
37629,2
37630,0
37631,0
37636,0
37637,0
37638,0
37639,0
37641,0
37643,0
37646,0
37647,0
37653,0
37654,0
37656,0
37657,0
37661,0
37663,1
37666,0
37671,2
37674,2
37678,0
37681,0
37682,0
37684,0
37685,0
37687,0
37688,0
37690,2
37692,0
37694,0
37698,0
37707,0
37708,0
37710,0
37715,0
37718,0
37720,0
37727,0
37731,0
37735,0
37742,0
37754,2
37756,0
37763,0
37767,2
37768,2
37780,0
37784,2
37787,0
37791,0
37796,0
37798,0
37799,0
37801,2
37813,0
37819,0
37824,0
37829,0
37831,2
37832,0
37834,0
37838,0
37841,0
37843,0
37850,2
37852,0
37853,0
37855,0
37857,0
37858,1
37859,0
37864,2
37865,2
37870,0
37873,2
37881,2
37882,0
37884,0
37887,0
37889,0
37890,0
37896,0
37907,0
37910,0
37912,0
37913,0
37918,0
37919,0
37920,0
37921,2
37922,2
37925,2
37926,2
37931,0
37933,0
37934,0
37936,0
37937,0
37941,2
37942,0
37944,0
37947,0
37949,2
37951,0
37953,0
37954,2
37958,0
37960,0
37967,0
37968,0
37969,0
37972,0
37977,0
37978,0
37984,1
37986,0
37990,0
37993,0
37994,0
37996,0
37998,0
37999,0
38002,0
38003,2
38005,1
38008,1
38012,0
38013,2
38017,0
38018,0
38019,0
38020,1
38024,0
38025,1
38026,0
38028,0
38037,2
38038,0
38040,0
38044,0
38045,2
38046,0
38047,0
38049,0
38051,0
38052,2
38054,0
38059,2
38064,2
38069,1
38070,0
38072,0
38073,1
38082,0
38083,2
38085,1
38088,0
38090,0
38097,0
38104,0
38106,2
38109,0
38110,0
38112,0
38114,0
38115,0
38116,0
38119,0
38123,0
38130,0
38131,1
38133,0
38140,1
38149,2
38152,0
38156,0
38161,0
38162,0
38164,0
38165,0
38172,0
38175,0
38176,0
38179,2
38181,0
38189,0
38190,0
38194,0
38196,0
38202,1
38205,0
38208,2
38209,0
38214,0
38218,0
38219,0
38220,2
38222,0
38223,0
38225,0
38233,2
38236,0
38237,2
38239,2
38244,0
38257,0
38258,0
38261,2
38268,0
38270,0
38276,0
38277,0
38278,0
38279,2
38280,0
38283,0
38284,0
38285,0
38289,2
38294,2
38296,0
38297,0
38303,1
38304,0
38306,0
38308,0
38315,2
38317,0
38322,0
38325,0
38327,0
38328,2
38331,0
38333,1
38336,0
38340,0
38341,0
38344,0
38347,2
38350,2
38351,1
38353,0
38357,0
38362,0
38365,0
38369,0
38376,0
38379,0
38381,0
38383,1
38384,0
38385,0
38387,0
38397,0
38398,0
38399,0
38414,0
38418,1
38423,1
38426,2
38427,0
38428,2
38435,0
38438,0
38444,0
38449,1
38450,2
38456,0
38457,0
38460,0
38462,0
38464,0
38465,0
38466,0
38475,0
38479,2
38484,1
38485,1
38489,0
38492,0
38493,0
38495,0
38499,2
38504,0
38505,0
38507,0
38513,2
38514,0
38519,0
38520,0
38523,0
38524,0
38525,0
38527,0
38530,0
38532,0
38537,0
38538,0
38539,0
38553,0
38556,2
38564,0
38570,2
38574,0
38575,0
38576,0
38580,0
38581,0
38586,0
38587,2
38590,0
38594,0
38596,0
38597,0
38600,0
38603,0
38606,0
38607,0
38611,0
38616,0
38617,1
38619,2
38627,0
38628,0
38629,0
38633,0
38634,0
38635,2
38638,0
38641,1
38643,2
38644,0
38645,0
38646,2
38647,2
38651,0
38656,2
38657,0
38661,0
38664,0
38666,0
38671,0
38679,0
38688,0
38689,0
38693,0
38695,2
38701,0
38702,0
38703,0
38705,0
38707,2
38711,1
38713,0
38714,0
38715,0
38716,0
38717,0
38718,0
38720,0
38726,0
38727,0
38730,0
38734,2
38735,0
38737,0
38739,0
38741,0
38742,0
38745,0
38748,2
38754,0
38756,0
38759,0
38760,0
38761,0
38765,1
38766,0
38767,0
38768,0
38773,2
38777,0
38783,0
38786,0
38787,0
38791,0
38792,2
38796,0
38798,0
38803,0
38805,0
38809,0
38810,0
38813,0
38818,0
38819,2
38821,1
38822,0
38823,0
38826,0
38828,0
38833,0
38840,0
38841,2
38842,0
38844,0
38847,0
38854,0
38859,0
38863,2
38864,0
38870,2
38877,0
38879,0
38880,0
38883,0
38884,0
38887,1
38888,0
38889,0
38890,0
38892,1
38894,0
38895,0
38898,0
38899,2
38900,0
38901,0
38902,0
38903,0
38904,0
38905,0
38907,0
38909,0
38911,2
38912,0
38913,0
38916,0
38918,0
38921,0
38923,0
38925,0
38928,0
38940,2
38945,0
38957,2
38964,2
38965,0
38971,0
38975,0
38981,0
38982,0
38983,0
38984,0
38990,0
38991,0
38995,0
38999,0
39004,0
39006,0
39008,0
39011,0
39012,2
39014,0
39017,0
39018,0
39022,0
39024,0
39025,0
39027,0
39030,0
39031,0
39032,2
39034,0
39040,1
39042,0
39046,0
39047,0
39048,0
39055,0
39060,0
39061,0
39063,0
39067,0
39068,0
39072,0
39076,2
39078,0
39086,2
39087,0
39092,1
39093,0
39094,0
39095,0
39096,0
39097,0
39098,0
39099,0
39100,0
39101,2
39102,0
39104,0
39108,0
39109,2
39116,2
39123,0
39125,0
39127,0
39128,0
39131,0
39132,0
39137,2
39142,2
39144,0
39145,0
39147,0
39148,1
39151,2
39155,0
39156,0
39157,0
39158,0
39171,0
39187,0
39199,0
39200,1
39201,0
39202,1
39209,0
39210,0
39211,2
39213,0
39217,0
39219,0
39220,2
39221,0
39224,0
39225,0
39229,0
39231,0
39238,0
39239,0
39240,2
39241,0
39242,0
39248,0
39252,0
39253,1
39261,0
39268,2
39270,0
39271,0
39273,0
39277,2
39278,2
39280,0
39282,0
39285,2
39287,0
39291,2
39292,0
39293,0
